,id,bedrooms,numberOfImages,numberOfFloorplans,numberOfVirtualTours,summary,displayAddress,propertySubType,premiumListing,featuredProperty,price,transactionType,commercial,development,residential,students,auction,feesApply,displaySize,channel,firstVisibleDate,onlineViewingsAvailable,heading,formattedBranchName,addedOrReduced,isRecent,hasBrandPlus,propertyTypeFullDescription,latitude,longitude,displayPrice,listingUpdateReason,listingUpdateDate,branchName,branchLocation,region_id
0,100178015,1,10,2,0,Modern one-bedroom student apartment with high rental yields and below-market value prices. CHA666,"Completed Buy to Let City Flat, Chapel Street, Manchester, M3 5JZ",Flat,False,True,50000,buy,False,False,True,False,False,False,,BUY,,False,Featured Property," by RW Invest, Liverpool",Added on 24/11/2020,False,True,1 bedroom flat for sale,53.48338,-2.26277,50000.0,new,,RW Invest,Liverpool,E05000766
2,86441701,1,5,0,1,"GUIDE PRICE £50,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","121 High Street, Little Lever, Bolton, Lancashire, BL3",Flat,False,False,50000,buy,False,False,True,False,True,False,,BUY,,False,," by PUGH & COMPANY LIMITED, Newton-Le-Willows",Reduced on 05/11/2020,False,True,1 bedroom flat for sale,53.561379,-2.368069,50000.0,price_reduced,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000664
3,86105770,2,6,1,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 AT 2PM *GUIDE PRICE £50,000 - £60,000. A Tenanted Two Bedroomed Fifth Floor Apartment Producing £7,200pa/£600pcm. This smartly presented apartment is currently occupied under an Assured Shorthold Tenancy at a ren...","Spindletree Avenue, Manchester, M9",Apartment,False,False,50000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, Manchester",Added on 25/10/2020,False,True,2 bedroom apartment for sale,53.528936,-2.194279,50000.0,new,,Auction House,Manchester,E05000693
4,82563871,1,9,1,2,MODERN METHOD OF AUCTION - RECENTLY UPDATED - IDEAL FOR FTB OR INVESTORS - LARGE LOUNGE & BEDROOM - CUL DE SAC LOCATION,"Louise Street, Smallbridge, OL12 9RT",Terraced,True,False,50000,buy,False,False,True,False,True,False,,BUY,,True,," by Martin & Co, Rochdale",Added on 23/07/2020,False,True,1 bedroom terraced house for sale,53.632546,-2.137368,50000.0,new,,Martin & Co,Rochdale,E05000753
5,74643964,2,9,1,0,Attention investors! A superb purpose built apartment situated on the fringe of Hindley within a desirable residential area. The apartment has previously been rented out and has achieved £425 PCM. The accommodation is on the ground and lower ground floor level and briefly comprises; comm...,"Cowburn Street, Hindley, Wigan",Flat,False,False,50000,buy,False,False,True,False,False,False,,BUY,,False,," by Morgan H Lewis Estate Agents, Wigan",Added on 30/06/2020,False,True,2 bedroom flat for sale,53.54029,-2.563275,50000.0,new,,Morgan H Lewis Estate Agents,Wigan,E05000849
6,73868268,2,10,1,0,"HUNTER LEIGH are delighted to present this 50% SHARED OWNERSHIP TWO BEDROOM semi detached
home. This WELL presented home briefly comprises of; LOUNGE, Kitchen DINER Two Bedrooms and a Bathroom.
Externally this property has a DRIVEWAY to the front with immaculately presented gardens to front and rea","Carders Close, Leigh, WN7 4JX",Semi-Detached,False,False,50000,buy,False,False,True,False,False,False,,BUY,,False,," by Hunters, Leigh",Reduced on 05/11/2020,False,True,2 bedroom semi-detached house for sale,53.49214,-2.52433,50000.0,price_reduced,,Hunters,Leigh,E05000853
7,91085840,2,9,1,0,"***SHARED OWNERSHIP PROPERTY WITH STAIRCASING AVAILABLE FOR 75% AND 100% OWNERSHIP*** MILLER METCALFE are delighted to offer FOR SALE this EXCEPTIONAL ground floor TWO BEDROOM apartment. IMMACULATELY PRESENTED THROUGHOUT. The property briefly comprises: entrance hallway, leading to OPEN PLAN...","Madison Gardens, Westhoughton, Bolton, Greater Manchester, BL5",Apartment,True,False,50000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Horwich",Reduced on 10/08/2020,False,True,2 bedroom apartment for sale,53.556951,-2.51393,50000.0,price_reduced,,Miller Metcalfe,Horwich,E05000668
8,86460487,0,3,0,0,"GUIDE PRICE £50,000-£60,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","Land At Currier Lane, Ashton-Under-Lyne, Greater Manchester, OL6",Land,False,False,50000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.4864,-2.079848,50000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000801
9,86596702,3,1,0,0,"*Guide Price: £50,000 +. Public Auction : Thursday, 10 December 2020 at , Virtual Livestream Online Auction GET READY TO BID BY VISITING THE AUCTIONEERS WEBSITE GUIDE PRICES & RESERVE PRICES Guide Price
An indication of the seller’s current minimum acceptable price at auc...","39 NEW STREET, PLATT BRIDGE, WIGAN, LANCASHIRE",Semi-Detached,False,False,50000,buy,False,False,True,False,True,False,,BUY,,False,," by Sutton Kersh Auction, Liverpool - Auction",Added on 24/07/2020,False,True,3 bedroom semi-detached house for sale,53.51785,-2.5996,50000.0,new,,Sutton Kersh Auction,Liverpool - Auction,E05000840
10,79930873,1,6,0,0,"A well presented one bedroom upstairs floor Apartment situated across from Rochdale Football Ground. The property comprises of a hallway, an open plan lounge and fitted kitchen, a double bedroom and a three piece bathroom suite with a shower over the bath. The apartment benefits from electric hea...","159 Sandy Lane, Rochdale, Lancashire",Flat,False,False,50000,buy,False,False,True,False,False,False,,BUY,,False,," by Express Estate Agency, Nationwide",Added on 21/05/2020,False,True,1 bedroom flat for sale,53.6199,-2.181314,50000.0,new,,Express Estate Agency,Nationwide,E05000755
11,86837779,1,7,1,1,"One bedroom ground floor apartment situated in the age restricted Lowry Court development in Mottram. 5 Lowry Court, Mottram in Longendale TO BE SOLD BY ONLINE AUCTION 24TH NOVEMBER 2020 Before bidding, it is essential that you read our Online Auction Buying Guide. This is on our website www....","Lowry Court, Mottram In Longendale, Hyde",Flat,False,False,50000,buy,False,False,True,False,True,False,,BUY,,False,," by Edward Mellor Ltd, Auction",Added on 17/11/2020,False,True,1 bedroom flat for sale,53.458823,-2.013727,50000.0,new,,Edward Mellor Ltd,Auction,E05000814
12,74183112,1,6,1,0,"For Sale By Online Auction. Starting bid £50,000. Terms and conditions apply. We welcome to the market this one bedroom apartment on the top floor. The property is for sale with a tenant in situ exclusively with Simply Residential. The property has an open plan living room and modern k...","Duke Street, Leigh, Greater Manchester, WN7 2DP",Flat,False,False,50000,buy,False,False,True,False,True,False,,BUY,,False,," by Pattinson Estate Agents, Auction",Added on 13/10/2020,False,True,1 bedroom flat for sale,53.49394,-2.50654,50000.0,new,,Pattinson Estate Agents,Auction,E05000853
13,79930909,1,6,0,0,"A well presented one bedroom ground floor Apartment situated across from Rochdale Football Ground. The property comprises of a hallway, an open plan lounge and fitted kitchen, a double bedroom and a three piece bathroom suite with a shower over the bath. The apartment benefits from electric heati...","159 Sandy Lane, Rochdale, Lancashire",Flat,False,False,50000,buy,False,False,True,False,False,False,,BUY,,False,," by Express Estate Agency, Nationwide",Added on 21/05/2020,False,True,1 bedroom flat for sale,53.6199,-2.181314,50000.0,new,,Express Estate Agency,Nationwide,E05000755
14,84490501,1,6,0,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 AT 2PM *GUIDE PRICE £50,000 - £60,000. A First Floor One Bedroomed Furnished Apartment Producing a Gross Income of £5,940pa/£495pcm. Conveniently positioned within walking distance of Wardle village amenities, lo...","Shaw Lodge, Lodge Street, Rochdale, Greater Manchester, OL12",Apartment,False,False,50000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, Manchester",Added on 05/09/2020,False,True,1 bedroom apartment for sale,53.647922,-2.132383,50000.0,new,,Auction House,Manchester,E05000756
15,96390476,1,11,0,1,A first floor one bedroom apartment. Located in the highly regarded development of Sharples Hall only available for applicants who are over 55 years of age. The property is ideally placed for all local amenities and bus routes. The apartment is in need of modernisation throughout. Briefly compris...,"Flat 46 Sharples, Sharples Hall Drive, Bolton, BL1",Apartment,False,False,50000,buy,False,False,True,False,False,False,,BUY,,False,," by William Thomas Estate Agency, Bolton - Sales",Reduced on 04/09/2020,False,True,1 bedroom apartment for sale,53.6101,-2.42768,50000.0,price_reduced,,William Thomas Estate Agency,Bolton - Sales,E05000650
16,86959525,2,1,0,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 *GUIDE PRICE £50,000 - £60,000. A Tenanted Two Bedroomed Mid Terraced House Producing £5,200pa/£433pcm. Situated in the ever popular Greenacres area this Two Bedroomed Mid Terraced House benefits from a long term...","Ryeburne Street, Oldham, Greater Manchester, OL4",Terraced,False,False,50000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, Manchester",Added on 20/11/2020,False,True,2 bedroom terraced house for sale,53.545828,-2.086467,50000.0,new,,Auction House,Manchester,E05000737
17,96550748,1,13,1,0,"***DESIRABLE LOCATION, OVER 55'S, APARTMENT IN NEED OF MODERNISATION** This one bedroom apartment is being welcomed to the market in the highly regarded development of Sharples Hall Park. The property is in need of modernisation but has lots of potential, suitable for over 55's only. The apa...","Sharples Hall, Sharples Hall Drive, Bolton, Greater Manchester, BL1",Apartment,False,False,50000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Reduced on 04/09/2020,False,True,1 bedroom apartment for sale,53.610531,-2.426858,50000.0,price_reduced,,Miller Metcalfe,Bolton,E05000650
18,95823875,1,9,2,0,"Stylish student investment property with 6% yields. Invest in a desirable Manchester location from just £49,995. CHA13","Completed Buy to Let City Flat, Chapel Street, Manchester, M3 5JZ",Apartment,False,False,49995,buy,False,False,True,False,False,False,,BUY,,False,," by RW Invest, London",Added on 12/08/2020,False,True,1 bedroom apartment for sale,53.48338,-2.26277,49995.0,new,,RW Invest,London,E05000766
19,84925372,1,1,0,0,"Excellent Investment Opportunity A one bedroomed ground floor apartment within close proximity of the M60 motorway and with excellent public transport links. The apartment benefits from double glazed windows and comprises an entrance hallway, spacious lounge, kitchen, double bedroom & bathroom.G...","53 Baguley Crescent, Middleton M24 4QT",Flat,False,False,49950,buy,False,False,True,False,False,False,,BUY,,False,," by Barton Kendal Residential, Middleton ",Added on 18/09/2020,False,True,1 bedroom flat for sale,53.541332,-2.237747,49950.0,new,,Barton Kendal Residential,Middleton ,E05000674
20,99207833,2,7,1,1,"NO CHAIN - Centrally located in the heart of Oldham town centre, this two bedroom apartment is within walking distance of the Oldham mumps tram/Bus station giving excellent public transport links to Rochdale and Manchester.","Union Street, Oldham, Greater Manchester, OL1",Flat,False,False,48000,buy,False,False,True,False,True,False,,BUY,,True,," by National Residential, Chester",Added on 30/10/2020,False,True,2 bedroom flat for sale,53.54169,-2.1062,48000.0,new,,National Residential,Chester,E05000735
21,86447890,2,8,0,0,"*Guide Price: £48,000 +. Public Auction : Thursday, 10 December 2020 at , Virtual Livestream Online Auction GET READY TO BID BY VISITING THE AUCTIONEERS WEBSITE GUIDE PRICES & RESERVE PRICES Guide Price
An indication of the seller’s current minimum acceptable price at auc...","66 PENDLE COURT, LEIGH, LANCASHIRE",Flat,False,False,48000,buy,False,False,True,False,True,False,,BUY,,False,," by Sutton Kersh Auction, Liverpool - Auction",Added on 05/11/2020,False,True,2 bedroom flat for sale,53.49143,-2.50096,48000.0,new,,Sutton Kersh Auction,Liverpool - Auction,E05000853
22,65297016,2,10,0,0,Adore Properties are pleased to offer For Sale this IMMACULATELY PRESENTED two bedroom ground floor apartment with 50% ownership. The property is situated a short walk away from Westhoughton town centre and excellent transport links including train station and motorway. The property benefits from...,"Anderby Place, Westhoughton, BL5 3BT",Apartment,False,False,47500,buy,False,False,True,False,False,False,,BUY,,False,," by Adore Properties, Bolton",Added on 16/11/2020,False,True,2 bedroom apartment for sale,53.5573,-2.52476,47500.0,new,,Adore Properties,Bolton,E05000668
23,100009670,2,10,1,1," BIDDING STARTS online on the 8th December and concludes on the 9th December. Please visit for more information Offered for sale by auction is this two bedroom mid terrace property placed on the periphery of the town centre of Bolton, within particularly easy re...","Viking Street, Burnden Park, Bolton  TWO BED TERRACE, IDEAL INVESTMENT, CLOSE TO TOWN CENTRE",Terraced,False,False,45000,buy,False,False,True,False,True,False,,BUY,,False,," by Cardwells Sales, Lettings, Management & Commercial, Bolton",Added on 18/11/2020,False,True,2 bedroom terraced house for sale,53.565117,-2.415784,45000.0,new,,"Cardwells Sales, Lettings, Management & Commercial",Bolton,E05000656
24,97801844,0,8,0,0,"Situated on Nelson Square in the centre of Bolton is this modern block of studio apartments which are handily located close to all of Bolton's amenities. Internally the property offers a bedroom, lounge/living area and shower room. Superb investment opportunity.","6 Nelson Square, Bolton",Apartment,False,False,45000,buy,False,False,True,False,False,False,,BUY,,False,," by Jordan & Halstead, Chester - Sales",Added on 17/02/2020,False,True,Studio apartment for sale,53.577857,-2.427103,45000.0,new,,Jordan & Halstead,Chester - Sales,E05000656
25,80825464,1,8,1,0,"This property is for sale by the Modern Method of Auction which is not to be confused with traditional auction. The Modern Method of Auction is a flexible buyer friendly method of purchase. We do not require the purchaser to exchange contracts immediately, however from the date the Draft Contract...","Pilkington Drive, Whitefield, Manchester, Greater Manchester, M45",Apartment,False,False,45000,buy,False,False,True,False,True,False,,BUY,,False,," by Miller Metcalfe, Bury",Reduced on 09/11/2020,False,True,1 bedroom apartment for sale,53.55618,-2.273319,45000.0,price_reduced,,Miller Metcalfe,Bury,E05000670
26,70526943,2,10,0,0,"INVESTMENT / HOLIDAY HOME Stunning 2 bedroom apartment 15 min from Dalaman Airport, close to beaches shops, bars and restaurants. This small exclusive complex offers a great investment opportunity or your own piece of Turkish sunshine. Fully furnished and legal fees included.","Ground Floor Appartment, Nr Dalaman",Apartment,False,False,45000,buy,False,False,True,False,False,False,,BUY,,False,," by Mistoria Residential Ltd , Bolton",Added on 15/05/2020,False,True,2 bedroom apartment for sale,53.555807,-2.447468,45000.0,new,,Mistoria Residential Ltd ,Bolton,E05000662
27,100015811,2,8,0,1,"GUIDE PRICE £45,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","11 Viking Street, Bolton, Lancashire, BL3",Terraced,False,False,45000,buy,False,False,True,False,True,False,,BUY,,False,," by PUGH & COMPANY LIMITED, Newton-Le-Willows",Added on 18/11/2020,False,True,2 bedroom terraced house for sale,53.565133,-2.415782,45000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000656
28,85165630,0,1,0,0,"GUIDE PRICE £45,000 FOR SALE BY AUCTION on 21 OCTOBER 2020 at Online Auction commencing at 10:00 prompt. ","Land Adjacent To 1 Lancaster Avenue, Manchester, Lancashire, M45",Land,False,False,45000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.544714,-2.286493,45000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000670
29,86548378,1,1,0,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 AT 2PM *GUIDE PRICE £45,000 - £55,000. A Sixth Floor, One Bedroomed Apartment Producing £5,760pa (£480pcm) Investment opportunity!!! Occupying the 6th Floor and whilst not inspected we have been advised that the ...","City View, Highclere Avenue, Salford, Greater Manchester, M7",Apartment,False,False,45000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, Manchester",Added on 07/11/2020,False,True,1 bedroom apartment for sale,53.504548,-2.246651,45000.0,new,,Auction House,Manchester,E05000761
30,86548384,1,1,0,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 AT 2PM *GUIDE PRICE £45,000 - £55,000. A Sixth Floor, One Bedroomed Apartment Producing £5,760pa (£480pcm) Investment opportunity!!! Occupying the 6th Floor and whilst not inspected we have been advised that the ...","Highclere Avenue, Salford, M7",Apartment,False,False,45000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, Manchester",Added on 07/11/2020,False,True,1 bedroom apartment for sale,53.504548,-2.246651,45000.0,new,,Auction House,Manchester,E05000761
31,83193406,2,11,0,0,"The property must be sold to a person nominated to the Council under its Affordable Housing Policy . Online Affordable housing application form - A two bedroom, first floor apartment positioned within easy access of all local amenities ...","Water Street, Radcliffe, Manchester",Apartment,False,False,45000,buy,False,False,True,False,False,False,,BUY,,False,," by Pearson Ferrier, Radcliffe",Added on 30/04/2020,False,True,2 bedroom apartment for sale,53.562899,-2.334682,45000.0,new,,Pearson Ferrier,Radcliffe,E05000680
32,61547415,0,5,0,0,Situated in a well established area with good access to the town centre and commuter routes is this well maintained first floor studio apartment offering ideal first time accommodation or a Buy to Letopportunity with communal gardens and parking space. ,"Boundary Street, Leigh, Greater Manchester, WN7",Studio,False,False,45000,buy,False,False,True,False,False,False,,BUY,,False,," by Cooke & Company, Leigh",Added on 10/04/2019,False,True,Studio flat for sale,53.49296,-2.50022,45000.0,new,,Cooke & Company,Leigh,E05000853
33,86054047,1,1,0,1,"** STAY SAFE, VIRTUAL VIEWING AVAILABLE ** Flat comprising lounge, kitchen, bedroom and bathroom. Communal cobbled yard. Electric heating and double glazing. To be sold subject to a tenancy - periodic AST from 27/7/10 at £330 per month. Popular residential area between Carrbrook and Stalybridge....","Huddersfield Road, Millbrook, Stalybridge",Flat,False,False,42000,buy,False,False,True,False,True,False,50 sq. ft.,BUY,,False,," by Edward Mellor Ltd, Auction",Reduced on 06/11/2020,False,True,1 bedroom flat for sale,53.493128,-2.032528,42000.0,price_reduced,,Edward Mellor Ltd,Auction,E05000818
34,86523043,2,1,0,0,"*Guide Price: £40,000 +. Public Auction : Thursday, 10 December 2020 at , Virtual Livestream Online Auction GET READY TO BID BY VISITING THE AUCTIONEERS WEBSITE GUIDE PRICES & RESERVE PRICES Guide Price
An indication of the seller’s current minimum acceptable price at auc...","639A ORMSKIRK ROAD, WIGAN, LANCASHIRE",Detached,False,False,40000,buy,False,False,True,False,True,False,,BUY,,False,," by Sutton Kersh Auction, Liverpool - Auction",Added on 06/11/2020,False,True,2 bedroom detached house for sale,53.53568,-2.67771,40000.0,new,,Sutton Kersh Auction,Liverpool - Auction,E05000857
35,86508979,1,11,0,0,"GUIDE PRICE £40,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","57 Baguley Crescent, Manchester, Lancashire, M24",Flat,False,False,40000,buy,False,False,True,False,True,False,,BUY,,False,," by PUGH & COMPANY LIMITED, Newton-Le-Willows",Added on 06/11/2020,False,True,1 bedroom flat for sale,53.541351,-2.237745,40000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000674
36,91068098,1,7,1,0,"*** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Cube's innovative design sets a new level for luxury student living and provide its residents w...","Bradshawgate, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 07/03/2018,False,True,1 bedroom apartment for sale,53.577364,-2.425601,40000.0,new,,Miller Metcalfe,Bolton,E05000656
37,86509000,1,6,0,0,"GUIDE PRICE £40,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","61 Baguley Crescent, Manchester, Lancashire, M24",Flat,False,False,40000,buy,False,False,True,False,True,False,,BUY,,False,," by PUGH & COMPANY LIMITED, Newton-Le-Willows",Added on 06/11/2020,False,True,1 bedroom flat for sale,53.541351,-2.237745,40000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000674
38,86517646,1,4,0,0,"GUIDE PRICE £40,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","27 Bower Avenue, Smallbridge, Rochdale, Lancashire, OL12",House,False,False,40000,buy,False,False,True,False,True,False,,BUY,,False,," by PUGH & COMPANY LIMITED, Newton-Le-Willows",Added on 06/11/2020,False,True,1 bedroom house for sale,53.638646,-2.128096,40000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000753
39,75612876,1,6,0,0,An ideal buy-to-let / investment property situated ,"2b Barnsley Street, Wigan, WN6",End of Terrace,False,False,40000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, North West",Added on 26/10/2020,False,True,1 bedroom end of terrace house for sale,53.55314,-2.64176,40000.0,new,,Auction House,North West,E05000862
40,74183472,0,6,0,0,"Freehold Ground Rent Investment Producing £2,640 pa and Surplus Site Site Approximately 0.3 Acre may Suit Future Development (STP) ","Ground Rents & Site  Land at Mottram Moor, Mottram Hyde, SK14",Land,False,False,40000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by Auction House, North West",,False,True,Land for sale,53.45805,-2.01111,40000.0,new,,Auction House,North West,E05000814
41,91068101,1,7,1,0," *** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Cube's innovative design sets a new level for luxury student living and provide its resid...","Bradshawgate, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 07/03/2018,False,True,1 bedroom apartment for sale,53.577364,-2.425601,40000.0,new,,Miller Metcalfe,Bolton,E05000656
42,91068107,1,7,1,0," *** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Cube's innovative design sets a new level for luxury student living and provide its resid...","Bradshawgate, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 07/03/2018,False,True,1 bedroom apartment for sale,53.577364,-2.425601,40000.0,new,,Miller Metcalfe,Bolton,E05000656
43,91068110,1,7,1,0," *** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Cube's innovative design sets a new level for luxury student living and provide its resid...","Bradshawgate, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 07/03/2018,False,True,1 bedroom apartment for sale,53.577364,-2.425601,40000.0,new,,Miller Metcalfe,Bolton,E05000656
44,91068113,1,7,1,0," *** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Cube's innovative design sets a new level for luxury student living and provide its resid...","Bradshawgate, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 07/03/2018,False,True,1 bedroom apartment for sale,53.577364,-2.425601,40000.0,new,,Miller Metcalfe,Bolton,E05000656
