,id,bedrooms,numberOfImages,numberOfFloorplans,numberOfVirtualTours,summary,displayAddress,propertySubType,premiumListing,featuredProperty,price,transactionType,commercial,development,residential,students,auction,feesApply,displaySize,channel,firstVisibleDate,onlineViewingsAvailable,heading,formattedBranchName,addedOrReduced,isRecent,hasBrandPlus,propertyTypeFullDescription,latitude,longitude,displayPrice,listingUpdateReason,listingUpdateDate,branchName,branchLocation,region_id
45,77534137,0,2,0,0,"Online Estate Agents are able to offer two secure parking spaces in the prestigious ""Fresh"" . Situated in the heart of the city. Fresh is just across the road from the 5 Star Lowry Hotel","Chapel Street, Salford",Parking,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Sellmyhome.co.uk, London",Added on 17/02/2020,False,True,Parking for sale,53.484081,-2.254162,40000.0,new,,Sellmyhome.co.uk,London,E05000770
46,91084181,1,5,0,0,"*** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Pack Horse Boutique Hotel has an innovative design, setting a new level for luxury student livi...","Nelson Square, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 25/04/2019,False,True,1 bedroom apartment for sale,53.578047,-2.427117,40000.0,new,,Miller Metcalfe,Bolton,E05000656
47,91084187,1,5,0,0,"*** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Pack Horse Boutique Hotel has an innovative design, setting a new level for luxury student livi...","Nelson Square, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 25/04/2019,False,True,1 bedroom apartment for sale,53.577767,-2.427203,40000.0,new,,Miller Metcalfe,Bolton,E05000656
48,91084196,1,5,0,0," *** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Pack Horse Boutique Hotel has an innovative design, setting a new level for luxury studen...","Nelson Square, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 25/04/2019,False,True,1 bedroom apartment for sale,53.577792,-2.427225,40000.0,new,,Miller Metcalfe,Bolton,E05000656
49,91084199,1,5,0,0,"*** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Pack Horse Boutique Hotel has an innovative design, setting a new level for luxury student livi...","Nelson Square, Bolton, Lancashire, BL1",Apartment,False,False,40000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 25/04/2019,False,True,1 bedroom apartment for sale,53.577754,-2.427139,40000.0,new,,Miller Metcalfe,Bolton,E05000656
50,99715109,2,8,0,1,Over 55's development. 45% Shared Ownership. Popular development in great location adjacent to Middleton Road and close to local amenities. First floor flat with chair lift. 2 bedrooms. Lounge. Kitchen. Bath/wc combined. Gas central heating. uPVC double glazing. Communal gardens. Outside store room.,"Melton Road, Manchester, Greater Manchester, M8",Flat,False,False,39950,buy,False,False,True,False,False,False,,BUY,,False,," by Aubrey Lee & Co, Blackley",Added on 10/11/2020,False,True,2 bedroom flat for sale,53.51901,-2.24942,39950.0,new,,Aubrey Lee & Co,Blackley,E05000698
51,69408623,1,9,0,0,"This well-equipped accommodation, is one of 6 single units in this complex of numerous units, situate in the town centre close to the university, shops and social life. Briefly, the property comprises: furnished bedroom with en suite facilities and facilities for studying etc, shared kitchen and ...","Bradshawgate, Bolton",Apartment,False,False,37950,buy,False,False,True,False,False,False,,BUY,,False,," by Chris Ball , Bolton",Added on 13/10/2017,False,True,1 bedroom apartment for sale,53.57729,-2.425835,37950.0,new,,Chris Ball ,Bolton,E05000656
52,86696530,3,2,0,0,For Sale By Public Auction on 3rd December 2020. Please note that the Auction will be an online auction via our website with Remote Bidding. You must pre-register to bid no later than 8am on Thursday 3rd December. For further information including viewing times and legal packs please visit...,"Beaufort Street, Wigan, WN5",End of Terrace,False,False,35000,buy,False,False,True,False,True,False,,BUY,,False,," by Taylor James Auctions LTD, Birmingham",Added on 12/11/2020,False,True,3 bedroom end of terrace house for sale,53.53667,-2.66203,35000.0,new,,Taylor James Auctions LTD,Birmingham,E05000847
53,86670304,1,5,1,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 *GUIDE PRICE £35,000 - £45,000. A First Floor Studio Apartment. Situated close to Sandbrook Park, with all it’s Leisure facilities, and with easy access to the motorway makes this property ideal for the Investor or Own...","Dicken Green Lane, Rochdale, OL11",Apartment,False,False,35000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, Manchester",Added on 11/11/2020,False,True,1 bedroom apartment for sale,53.603383,-2.156595,35000.0,new,,Auction House,Manchester,E05000739
54,85983748,0,5,0,0,"GUIDE PRICE £35,000 FOR SALE BY AUCTION on 21 OCTOBER 2020 at Online Auction commencing at 10:00 prompt. ","Land Adjoining 21 Durham Street, Wigan, Lancashire, WN1",Land,False,False,35000,buy,True,False,True,False,True,False,"2,691 sq. ft.",COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.550968,-2.61367,35000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000842
55,86460511,0,5,0,0,"GUIDE PRICE £35,000-£40,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","Land At Tarbet Drive, Bolton, Lancashire, BL2",Land,False,False,35000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.577774,-2.382483,35000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000652
56,52242471,1,8,1,0," FOR SALE BY MODERN METHOD OF AUCTION, BIDDING OPEN AT INVESTMENT OPPORTUNITY*** LUXURY STUDENT ACCOMMODATION *** SITTING TENANT *** HIGH YIELD *** NO CHAIN The Pack Horse is situated in the heart of Bol...","Nelson Square, Bolton",Apartment,False,False,35000,buy,False,False,True,False,True,False,,BUY,,False,," by Regency Estates, Horwich",Reduced on 18/10/2018,False,True,1 bedroom apartment for sale,53.578053,-2.427118,35000.0,price_reduced,,Regency Estates,Horwich,E05000656
57,82079650,2,9,1,1," A purpose built apartment situated in the heart of Bolton town centre with all the great facilities on the doorstep. This two bedroom third floor flat is deceptively spacious and is offered for sale on a 50% ownership basis with the possibility of purchasing 100% currently at £70,000.The ...","The picture House, Bradshawgate, Bolton - Shared Ownership",Apartment,False,False,35000,buy,False,False,True,False,False,False,,BUY,,True,," by Cardwells Sales, Lettings, Management & Commercial, Bolton",Added on 13/07/2020,False,True,2 bedroom apartment for sale,53.577,-2.425642,35000.0,new,,"Cardwells Sales, Lettings, Management & Commercial",Bolton,E05000656
58,91084193,1,1,0,0,"*** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Cube's innovative design sets a new level for luxury student living and provide its residents w...","The Cube 101, Bolton, Lancashire, BL1",Apartment,False,False,35000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 25/04/2019,False,True,1 bedroom apartment for sale,53.577364,-2.425601,35000.0,new,,Miller Metcalfe,Bolton,E05000656
59,99989156,1,5,0,0,TO BE OFFERED BY ONLINE AUCTION ON THE 16TH DECEMBER 2020 - ON BEHALF OF RECEIVERS: Vacant one bedroom first floor flat requiring refurbishment.,"Newton Street, Stalybridge, Greater Manchester, SK15",Flat,False,False,32500,buy,False,False,True,False,True,False,,BUY,,False,," by Landwood Group, Manchester",Added on 17/11/2020,False,True,1 bedroom flat for sale,53.48545,-2.0622,32500.0,new,,Landwood Group,Manchester,E05000817
60,54675777,0,4,0,1,Excellent investment opportunity earning 7% NET YIELD – a spacious en-suite bedroom in a converted period hotel in the heart of Bolton,"The Pack Horse, Nelson Square, Bolton BL1 1DP",Studio,False,False,31500,buy,False,False,True,False,False,False,,BUY,,False,," by yieldit, Manchester",Added on 01/06/2018,False,True,Studio flat for sale,53.57827,-2.42813,31500.0,new,,yieldit,Manchester,E05000656
61,59386260,1,13,0,0,HUNTERS in Leigh are proud to market for sale a one bedroom ground floor flat on a 50% shared ownership scheme for over 55's.,"Tower Grove, Leigh, WN7 2TZ",Apartment,False,False,30000,buy,False,False,True,False,False,False,,BUY,,False,," by Hunters, Leigh",Added on 14/08/2018,False,True,1 bedroom apartment for sale,53.50183,-2.4854,30000.0,new,,Hunters,Leigh,E05000852
62,63023028,1,7,1,1,"We are delighted to offer for sale this one bedroom ground floor apartment available for the over 55's. 50% shared ownership is also available for £30,000 subject to eligibility. Bridgfords welcome NEW to the market this ground floor apartment easy to maintain. On entrance through the...","Tower Grove, Leigh, Greater Manchester, WN7",Flat,False,False,30000,buy,False,False,True,False,False,False,,BUY,,True,," by Bridgfords, Newton-le-Willows",Added on 13/06/2019,False,True,1 bedroom flat for sale,53.50183,-2.4854,30000.0,new,,Bridgfords,Newton-le-Willows,E05000852
63,67977543,3,9,2,1,"PUBLIC NOTICE - 13 Reading Close, Manchester, M11 1PF - We have received an offer of £ 30,000.00. Any interested parties must submit any higher offers in writing to the selling agent before an exchange of contracts takes place. ** This three bedroom semi detached home is in need of complete pro...","Reading Close, Openshaw, Manchester",Semi-Detached,False,False,30000,buy,False,False,True,False,False,False,,BUY,,False,," by Edward Mellor Ltd, Droylsden",Added on 30/01/2020,False,True,3 bedroom semi-detached house for sale,53.47751,-2.175172,30000.0,new,,Edward Mellor Ltd,Droylsden,E05000690
64,54675747,0,6,0,1,LET FOR 2020/21 ACADEMIC YEAR - Attention Investors! Diversify your portfolio with Purpose Built Student Accommodation in the heart of Bolton. Low entry price and strong returns,"Apartment 120 The Pack Horse, Nelson Square, Bolton BL1 1DP",Studio,False,False,30000,buy,False,False,True,False,False,False,,BUY,,False,," by yieldit, Manchester",Added on 01/06/2018,False,True,Studio flat for sale,53.57827,-2.42813,30000.0,new,,yieldit,Manchester,E05000656
65,91084208,1,18,1,0,"*** CALLING ALL INVESTORS !!! EXCITING OPPORTUNITY TO PURCHASE OCCUPIED LUXURY STUDENT ACCOMMODATION THAT IS ALREADY DELIVERING IMPRESSIVE YIELDS *** Designed with an emphasis on style and quality, The Cube's innovative design sets a new level for luxury student living and provide its residents w...","The Cube, Bradshawgate, Bolton, Lancashire, BL1",Apartment,False,False,30000,buy,False,False,True,False,False,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 25/04/2019,False,True,1 bedroom apartment for sale,53.577364,-2.425601,30000.0,new,,Miller Metcalfe,Bolton,E05000656
66,99972656,2,9,1,0,"***IDEAL INVESTMENT OPPORTUNITY***IN NEED OF REFURBISHMENT***CASH BUYERS ONLY***CLOSE TO LOCAL AMENITIES*** Calling all cash buyers!!! An ideal opportunity to purchase this two bedroom terrace in need of refurbishment, ideally located close to local shops, amenities and transportation links....","Rawsthorne Street, Bolton, BL1",Terraced,False,False,30000,buy,False,False,True,False,True,False,,BUY,,False,," by Miller Metcalfe, Bolton",Added on 16/11/2020,False,True,2 bedroom terraced house for sale,53.593486,-2.434234,30000.0,new,,Miller Metcalfe,Bolton,E05000654
67,86966101,3,2,0,0,For Sale By Public Auction on 3rd December 2020. Please note that the Auction will be an online auction via our website with Remote Bidding. You must pre-register to bid no later than 8am on Thursday 3rd December. For further information including viewing times and legal packs please visit...,"Laxey Crescent, Leigh, WN7",Semi-Detached,False,False,25000,buy,False,False,True,False,True,False,,BUY,,False,," by Taylor James Auctions LTD, Birmingham",Added on 20/11/2020,False,True,3 bedroom semi-detached house for sale,53.5077,-2.54096,25000.0,new,,Taylor James Auctions LTD,Birmingham,E05000854
68,87015820,1,8,0,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 *GUIDE PRICE £25,000 - £35,000. A One Bedroomed Top Floor Flat. Situated in a highly convenient location close to the M60/M62/M66, local amenities and just approximately 5 miles north of Manchester city centre. This property...","Baguley Crescent, Middleton, Manchester, M24",Apartment,False,False,25000,buy,False,False,True,False,True,False,,BUY,,False,," by Auction House, Manchester",Added on 22/11/2020,False,True,1 bedroom apartment for sale,53.540319,-2.237142,25000.0,new,,Auction House,Manchester,E05000674
69,100118378,1,5,0,1,Over 55's development. 45% Shared Ownership. Popular development in great location adjacent to Middleton Road and close to local amenities. 1st floor flat. 1 bedroom. Lounge. Kitchen. Bath/wc combined. Gas central heating. uPVC double glazing. Communal gardens. Outside store room. Vacant Possession.,"Melton Road, Manchester, Greater Manchester, M8",Flat,False,False,24750,buy,False,False,True,False,False,False,,BUY,,False,," by Aubrey Lee & Co, Blackley",Added on 20/11/2020,False,True,1 bedroom flat for sale,53.51901,-2.24942,24750.0,new,,Aubrey Lee & Co,Blackley,E05000698
70,77534122,0,2,0,0,"Online Estate agents are able to offer for sale 1 secure parking space in the prestigious address of ""Fresh"" Chapel St Manchester. Situated just across the road from the 5 Star Lowry Hotel.","Chapel Street, Salford",Parking,False,False,22500,buy,False,False,True,False,False,False,,BUY,,False,," by Sellmyhome.co.uk, London",Added on 17/02/2020,False,True,Parking for sale,53.484081,-2.254162,22500.0,new,,Sellmyhome.co.uk,London,E05000770
71,73973631,0,10,2,0,"Invest in a secure car parking space for just £20,000 in a prime central Manchester area! Earn up to 6.5% rental return with opportunities to invest in buy to let apartments within the development. ","Merchants Wharf, Ordsall Lane, Manchester, M5 4TT",Parking,False,False,20000,buy,False,True,True,False,False,False,,BUY,,False,," by RW Invest, London",Added on 07/10/2020,False,True,Parking for sale,53.47267,-2.26948,20000.0,new,,RW Invest,London,E05000770
72,86460532,0,6,0,0,"GUIDE PRICE £20,000-£25,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","Land At Lydford Gardens & Somerton Road, Bolton, Lancashire, BL2",Land,False,False,20000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.572789,-2.38123,20000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000652
73,86460529,0,4,0,0,"GUIDE PRICE £20,000-£30,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","Land At Crompton Street/Folds Road, Bolton, Lancashire, BL1",Land,False,False,20000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.582285,-2.422717,20000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000654
74,87024346,0,3,0,0,"For sale by auction starting on Monday 14th December 2020, bidding will be on the Auction Agent website. A plot of land suitable for a variety of uses subject to any consents. The land is located off Huddersfield Road and accessed via Back O' Th' Low Road in Oldham. We have not formerly measured ...","Land on the north side of Huddersfield road, Oldham",Land,False,False,20000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by Auction Agent, Rossendale",,False,True,Land for sale,53.55218,-2.061785,20000.0,new,,Auction Agent,Rossendale,E05000731
75,85608112,0,1,0,0,"GUIDE PRICE £20,000-£40,000 FOR SALE BY AUCTION on 21 OCTOBER 2020 at Online Auction commencing at 10:00 prompt. ","Land to rear of 309-319 Halliwell Road, Bolton, Lancashire, BL1",Land,False,False,20000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.593017,-2.440078,20000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000654
76,98047400,2,10,2,0,"Secure car parking space in Manchester city centre available for £17,500. Earn up to 6% projected rental return in this prime city centre parking investment. BRB509","Bridgewater Wharf, 257 Ordsall Lane, Manchester, M5 3NB",Parking,False,False,17500,buy,False,True,True,False,False,False,,BUY,,False,," by RW Invest, London",Added on 06/10/2020,False,True,Parking for sale,53.47204,-2.27189,17500.0,new,,RW Invest,London,E05000770
77,45696435,0,5,0,0,"PARKING SPACE FOR SALE. Superb investment or perfect for owners within the 1,000 apartments that make up the Green Quarter. Achievable rent £75-£80 pcm Lincoln Gate is positioned neighbouring the Green Quarter and is easily accessible from the many residential a...","Parking at Lincoln Gate, Green Quarter, 39 Red Bank",Parking,False,False,14950,buy,False,False,True,False,False,False,,BUY,,False,," by Cherry Picked Properties, Heald Green",Added on 20/02/2020,False,True,Parking for sale,53.49143,-2.23885,14950.0,new,,Cherry Picked Properties,Heald Green,E05000694
78,91075760,0,1,0,0,"*** For sale by Modern Method of Auction; Starting Bid Price £10,000 plus Reservation Fee *** We are delighted to offer for sale this plot of land situated upon Highgrove Close in the highly popular are...","Highgrove Close, Astley Bridge, Bolton, Greater Manchester, BL1",Land,True,False,10000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by Miller Metcalfe, Bolton",,False,True,Land for sale,53.599405,-2.428735,10000.0,new,,Miller Metcalfe,Bolton,E05000654
79,86460541,0,5,0,0,"GUIDE PRICE £10,000-£15,000 FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ","Land At Brodick Drive, Bolton, Lancashire, BL2",Land,False,False,10000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.5746,-2.38543,10000.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000652
80,75410469,0,3,0,0,"For sale by auction starting on Monday 14th December 2020, bidding will be on the Auction Agent website. A plot of land suitable for a variety of uses subject to any consents. The land is located off Huddersfield Road and accessed via Back O' Th' Low Road in Oldham. We have not formerly measured ...","Land on the north side of Huddersfield road, Oldham",Land,False,False,10000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by Auction Agent, Rossendale",,False,True,Land for sale,53.55218,-2.061785,10000.0,new,,Auction Agent,Rossendale,E05000731
81,87120208,0,1,0,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 *GUIDE PRICE £10,000 - £15,000. A Freehold Parcel of Amenity Land Comprising Approximately 420sq yds/351sq m. Situated in the popular residential area of Roundthorn the sale is of a parcel of Amenity Land, more particularly ...","Belgrave Street, Rochdale, OL12",Land,False,False,10000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by Auction House, Manchester",,False,True,Land for sale,53.623626,-2.174573,10000.0,new,,Auction House,Manchester,E05000755
82,86061205,1,1,0,0,"GUIDE PRICE £8,000 - For more information and legal documents visit our website ","Demesne Road, MANCHESTER",Ground Flat,False,False,8000,buy,False,False,True,False,True,False,,BUY,,False,," by Barnard Marcus, Hammersmith Auctions",Added on 23/10/2020,False,True,1 bedroom ground floor flat for sale,53.44845,-2.246984,8000.0,new,,Barnard Marcus,Hammersmith Auctions,E05000716
83,86061211,1,1,0,0,"GUIDE PRICE £8,000 - For more information and legal documents visit our website ","Demesne Road, MANCHESTER",Ground Flat,False,False,8000,buy,False,False,True,False,True,False,,BUY,,False,," by Barnard Marcus, Hammersmith Auctions",Added on 23/10/2020,False,True,1 bedroom ground floor flat for sale,53.44845,-2.246984,8000.0,new,,Barnard Marcus,Hammersmith Auctions,E05000716
84,75352665,1,1,0,0,"For Sale By Public Auction 09 December 2020 A Leasehold Residential Investment Property
Current Gross Income: £3,120 pa","115a Montgomery House, Demesne Road, Manchester, M16 8PH",Flat,False,False,7000,buy,False,False,True,False,True,False,,BUY,,False,," by Bond Wolfe Auctions, Birmingham",Added on 17/11/2020,False,True,1 bedroom flat for sale,53.448456,-2.246984,7000.0,new,,Bond Wolfe Auctions,Birmingham,E05000716
85,75352698,1,1,0,0,"For Sale By Public Auction 09 December 2020 A Leasehold Residential Investment Property
Current Gross Income: £3,120 pa","206a Montgomery House, Demesne Road, Manchester, M16 8PH",Flat,False,False,7000,buy,False,False,True,False,True,False,,BUY,,False,," by Bond Wolfe Auctions, Birmingham",Added on 17/11/2020,False,True,1 bedroom flat for sale,53.448456,-2.246984,7000.0,new,,Bond Wolfe Auctions,Birmingham,E05000716
86,86084965,0,2,0,1,"FOR SALE BY LIVE STREAM AUCTION ON TUESDAY 8TH DECEMBER 2020 *GUIDE PRICE £5,000 - £10,000. A Freehold Parcel of Amenity Land Comprising Approximately 0.29 Acres/0.12 Hectares. Situated in the popular residential area of Roundthorn the sale is of a parcel of Amenity Land, more particu...","Whitehouse Avenue, Oldham, OL4",Land,False,False,5000,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by Auction House, Manchester",,False,True,Land for sale,53.537129,-2.090727,5000.0,new,,Auction House,Manchester,E05000735
87,86895487,1,12,0,1,"For Sale By Online Auction. Starting Bids £4,000. Terms and Conditions Apply. Situated in Whalley Range at Demesne Road close to the park this is a development of over 200 student/none student units offering good facilities. We are delighted to be offering this well presented room for ...","Demesne Road, Manchester, Greater Manchester, M16 8PH",House of Multiple Occupation,False,False,4000,buy,False,False,True,False,True,False,,BUY,,False,," by Pattinson Estate Agents, Auction",Added on 18/11/2020,False,True,1 bedroom house of multiple occupation for sale,53.44844,-2.24698,4000.0,new,,Pattinson Estate Agents,Auction,E05000716
88,86895190,1,13,0,1,"For Sale By Online Auction. Starting Bids £4,000. Terms and Conditions Apply. Situated in Whalley Range at Demesne Road close to the park this is a development of over 200 student/none student units offering good facilities. We are delighted to be offering this well presented room for ...","Demesne Road, Manchester, Greater Manchester, M16 8PH",House of Multiple Occupation,False,False,4000,buy,False,False,True,False,True,False,,BUY,,False,," by Pattinson Estate Agents, Auction",Added on 18/11/2020,False,True,1 bedroom house of multiple occupation for sale,53.44844,-2.24698,4000.0,new,,Pattinson Estate Agents,Auction,E05000716
89,98813387,2,4,0,0,"Bank House is a development of 13 contemporary apartments, situated in the beating heart of Withington village in South Manchester. Prices start from £205,000 enquire for full price list. Designed with environmentally friendly and energy saving features, these high quality and thoughtful one and...","Bank House, Withington",Flat,False,False,1000,buy,False,False,True,False,False,False,,BUY,,False,," by Belvoir, Manchester Central",Added on 22/10/2020,False,True,2 bedroom flat for sale,53.434261,-2.226898,POA,new,,Belvoir,Manchester Central,E05000717
90,86728366,0,4,0,0,FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ,"Land At Holme Park Close, Ince, Lancashire, WN3",Land,False,False,99,buy,True,False,True,False,True,False,"85,378 sq. ft.",COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.532431,-2.612496,99.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000851
91,86968960,0,2,0,0,FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ,"Land At Rowena Street, Bolton, Lancashire, BL3",Land,False,False,99,buy,True,False,True,False,True,False,,COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.558645,-2.404744,99.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000655
92,86454556,0,2,0,0,FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ,"Land Off Bradshaw Street And Salcombe Close, Wigan, Lancashire, WN1",Land,False,False,99,buy,True,False,True,False,True,False,"13,993 sq. ft.",COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.553487,-2.616785,99.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000861
93,86454553,0,2,0,0,FOR SALE BY AUCTION on 9 DECEMBER 2020 at Online Auction commencing at 09:00 prompt. ,"Land At Dorset Street, Hindley, Wigan, Lancashire, WN2",Land,False,False,99,buy,True,False,True,False,True,False,"12,917 sq. ft.",COMMERCIAL_BUY,,False,,"Marketed by PUGH & COMPANY LIMITED, Newton-Le-Willows",,False,True,Land for sale,53.537625,-2.569101,99.0,new,,PUGH & COMPANY LIMITED,Newton-Le-Willows,E05000849
